date,campaign,channel,impressions,clicks,ctr,cpc,ad_spend,conversions
2025-04-25,,Google,157896,4644,2.94,0.44,2023,41
2025-04-26,,Google,108264,4164,3.85,0.72,2979,119
2025-04-27,,Instagram,79480,1987,2.5,0.78,1553,110
2025-04-28,,Google,83744,2617,3.12,0.7,1837,159
2025-04-29,,Instagram,104208,2672,2.56,0.49,1300,64
2025-04-30,,Google,90375,3615,4.0,0.66,2400,98
2025-05-01,,Google,144522,3906,2.7,0.55,2157,138
2025-05-02,,Facebook,46514,1789,3.85,0.56,1008,96
2025-05-03,,TikTok,218310,5745,2.63,0.41,2364,111
2025-05-04,,Facebook,21725,869,4.0,0.75,656,51
2025-05-05,,Facebook,28150,1126,4.0,0.5,565,137
2025-05-06,,Facebook,74169,2747,3.7,0.59,1623,61
2025-05-07,,Facebook,101250,3375,3.33,0.63,2140,159
2025-05-08,,Facebook,61446,1862,3.03,0.77,1425,97
2025-05-09,,TikTok,97216,3472,3.57,0.46,1595,62
2025-05-10,,TikTok,104076,3717,3.57,0.49,1812,62
2025-05-11,,Instagram,111150,2925,2.63,0.63,1829,104
2025-05-12,,Facebook,87384,2648,3.03,0.41,1084,118
2025-05-13,,TikTok,127479,3863,3.03,0.44,1716,152
2025-05-14,,TikTok,182048,5689,3.12,0.43,2438,40
2025-05-15,,TikTok,170848,4496,2.63,0.62,2804,105
2025-05-16,,TikTok,106225,3035,2.86,0.61,1853,41
2025-05-17,,Google,69120,2560,3.7,0.78,1999,158
2025-05-18,,Instagram,188055,5373,2.86,0.4,2153,151
2025-05-19,,Facebook,43590,1453,3.33,0.7,1022,69
2025-05-20,,TikTok,29106,1078,3.7,0.64,690,46
2025-05-21,,Google,127354,3442,2.7,0.69,2375,81
2025-05-22,,Facebook,87640,3130,3.57,0.56,1767,38
2025-05-23,,Facebook,58688,1834,3.12,0.54,986,52
2025-05-24,,Google,44205,1263,2.86,0.73,917,105
2025-05-25,,Facebook,53317,1441,2.7,0.71,1028,47
2025-05-26,,Google,113344,3542,3.12,0.72,2540,118
2025-05-27,,Facebook,247912,6524,2.63,0.45,2958,155
2025-05-28,,Facebook,100776,2584,2.56,0.45,1171,154
2025-05-29,,TikTok,154077,4669,3.03,0.63,2957,139
2025-05-30,,Google,187020,6234,3.33,0.48,2964,96
2025-05-31,,Instagram,37368,1384,3.7,0.8,1102,134
2025-06-01,,Instagram,126936,3526,2.78,0.41,1458,94
2025-06-02,,Facebook,92759,2507,2.7,0.78,1954,104
2025-06-03,,Instagram,73780,2108,2.86,0.59,1240,49
2025-06-04,,Instagram,140998,4147,2.94,0.49,2022,62
2025-06-05,,TikTok,158679,5877,3.7,0.42,2491,130
2025-06-06,,Facebook,82592,2848,3.45,0.46,1323,65
2025-06-07,,Instagram,55530,1851,3.33,0.47,868,158
2025-06-08,,Instagram,89480,2237,2.5,0.63,1408,201
2025-06-09,,Google,198200,4955,2.5,0.5,2480,126
2025-06-10,,Facebook,72768,2274,3.12,0.68,1552,79
2025-06-11,,Facebook,36038,974,2.7,0.66,647,48
2025-06-12,,Instagram,47120,1178,2.5,0.69,807,103
2025-06-13,,Google,100700,2650,2.63,0.41,1092,98
2025-06-14,,Google,122706,3609,2.94,0.66,2368,69
2025-06-15,,Facebook,79560,3060,3.85,0.43,1325,200
2025-06-16,,Google,67248,1868,2.78,0.58,1091,66
2025-06-17,,Google,155600,3890,2.5,0.56,2175,44
2025-06-18,,Google,132924,3498,2.63,0.72,2529,130
2025-06-19,,Facebook,129700,5188,4.0,0.51,2628,210
2025-06-20,,Facebook,116655,3535,3.03,0.69,2452,95
2025-06-21,,TikTok,120125,4805,4.0,0.54,2612,85
2025-06-22,,Google,129021,4449,3.45,0.57,2526,49
2025-06-23,,Google,120416,3763,3.12,0.74,2774,46
2025-06-24,,Instagram,68418,2534,3.7,0.76,1936,55
2025-06-25,,Google,153444,4038,2.63,0.67,2718,72
2025-06-26,,Facebook,139456,4358,3.12,0.68,2969,112
2025-06-27,,Facebook,24492,942,3.85,0.76,719,88
2025-06-28,,TikTok,112080,2802,2.5,0.65,1828,52
2025-06-29,,TikTok,130986,3447,2.63,0.46,1588,159
2025-06-30,,Instagram,118440,3290,2.78,0.51,1677,47
2025-07-01,,Google,46350,1854,4.0,0.6,1107,104
2025-07-02,,Instagram,200022,5406,2.7,0.52,2835,120
2025-07-03,,TikTok,58375,2335,4.0,0.6,1407,89
2025-07-04,,Instagram,73360,2096,2.86,0.77,1605,111
2025-07-05,,Facebook,71709,2173,3.03,0.44,947,111
2025-07-06,,Google,85761,2199,2.56,0.4,889,154
2025-07-07,,Google,85820,3065,3.57,0.71,2181,38
2025-07-08,,Facebook,151620,3990,2.63,0.6,2375,91
2025-07-09,,TikTok,115971,3741,3.23,0.72,2699,69
2025-07-10,,Google,28080,720,2.56,0.75,543,107
2025-07-11,,Instagram,41786,1229,2.94,0.54,666,71
2025-07-12,,Google,134575,5383,4.0,0.46,2493,124
2025-07-13,,Facebook,102388,3938,3.85,0.45,1772,44
2025-07-14,,TikTok,78450,2615,3.33,0.52,1351,88
2025-07-15,,Facebook,104286,2674,2.56,0.66,1756,45
2025-07-16,,TikTok,186515,5329,2.86,0.53,2822,128
2025-07-17,,Facebook,87451,2821,3.23,0.42,1198,43
2025-07-18,,Instagram,110976,3468,3.12,0.47,1628,59
2025-07-19,,Instagram,134640,4080,3.03,0.71,2886,81
2025-07-20,,TikTok,75348,2898,3.85,0.6,1743,91
2025-07-21,,Facebook,124215,3185,2.56,0.78,2484,116
2025-07-22,,Facebook,139298,4097,2.94,0.46,1875,68
2025-07-23,,Google,52956,1471,2.78,0.44,643,59
2025-07-24,,TikTok,72846,1917,2.63,0.77,1483,142
2025-07-25,,Facebook,76284,2119,2.78,0.49,1036,149
2025-07-26,,Google,103662,3987,3.85,0.65,2601,68
2025-07-27,,Google,61753,1669,2.7,0.73,1225,54
2025-07-28,,TikTok,57494,1513,2.63,0.57,860,80
2025-07-29,,Instagram,164307,4213,2.56,0.46,1939,68
2025-07-30,,Google,176834,5201,2.94,0.58,2994,80
2025-07-31,,Instagram,84767,2291,2.7,0.77,1773,166
2025-08-01,,TikTok,79106,2138,2.7,0.78,1672,78
2025-08-02,,Google,44670,1489,3.33,0.57,852,103
2025-08-03,,TikTok,89362,3437,3.85,0.74,2560,172
2025-08-04,,Google,193305,5523,2.86,0.51,2790,44
2025-08-05,,Instagram,63175,1805,2.86,0.73,1324,35
2025-08-06,,Google,62140,2390,3.85,0.72,1726,59
2025-08-07,,Facebook,142265,3845,2.7,0.56,2163,70
2025-08-08,,Instagram,99240,3308,3.33,0.71,2335,51
2025-08-09,,TikTok,154166,4057,2.63,0.61,2488,170
2025-08-10,,Google,21025,725,3.45,0.74,534,98
2025-08-11,,Facebook,136032,4251,3.12,0.5,2119,43
2025-08-12,,Facebook,102400,3200,3.12,0.64,2053,118
2025-08-13,,Instagram,189840,5424,2.86,0.52,2821,77
2025-08-14,,Facebook,263530,6935,2.63,0.42,2880,108
2025-08-15,,Facebook,100305,3715,3.7,0.55,2025,68
2025-08-16,,Facebook,121450,3470,2.86,0.66,2296,53
2025-08-17,,TikTok,107970,3599,3.33,0.51,1825,138
2025-08-18,,Instagram,226214,5953,2.63,0.5,2995,89
2025-08-19,,Facebook,207012,5308,2.56,0.44,2332,54
2025-08-20,,TikTok,87156,2421,2.78,0.51,1239,68
2025-08-21,,Facebook,89300,2350,2.63,0.61,1427,91
2025-08-22,,Instagram,117440,3670,3.12,0.75,2755,141
2025-08-23,,Google,135597,4109,3.03,0.68,2806,40
2025-08-24,,Facebook,60520,1513,2.5,0.7,1055,165
2025-08-25,,TikTok,20097,693,3.45,0.79,547,107
2025-08-26,,Google,157015,5065,3.23,0.59,2970,128
2025-08-27,,Google,68510,2015,2.94,0.47,952,91
2025-08-28,,Google,38950,1025,2.63,0.59,601,36
2025-08-29,,Instagram,156960,3924,2.5,0.6,2337,184
2025-08-30,,Facebook,107706,3714,3.45,0.65,2415,103
2025-08-31,,Google,35557,961,2.7,0.71,685,125
2025-09-01,,TikTok,55354,2129,3.85,0.42,890,197
2025-09-02,,Google,174686,4597,2.63,0.41,1898,93
2025-09-03,,TikTok,130878,3966,3.03,0.62,2472,168
2025-09-04,,Google,123920,3098,2.5,0.56,1738,139
2025-09-05,,Instagram,36575,1463,4.0,0.57,827,124
2025-09-06,,Instagram,64558,2483,3.85,0.66,1629,71
2025-09-07,,Facebook,94716,3508,3.7,0.47,1657,118
2025-09-08,,TikTok,76988,2026,2.63,0.63,1270,33
2025-09-09,,Instagram,97720,2443,2.5,0.77,1883,223
2025-09-10,,Google,158418,4062,2.56,0.69,2810,43
2025-09-11,,Google,107523,2757,2.56,0.69,1909,96
2025-09-12,,Instagram,188615,5389,2.86,0.51,2750,62
2025-09-13,,TikTok,105920,3310,3.12,0.65,2141,86
2025-09-14,,Google,58320,2160,3.7,0.54,1163,120
2025-09-15,,Google,30600,1020,3.33,0.6,608,130
2025-09-16,,TikTok,105660,2935,2.78,0.54,1574,37
2025-09-17,,TikTok,74493,2403,3.23,0.66,1594,146
2025-09-18,,Google,73842,2382,3.23,0.57,1359,143
2025-09-19,,TikTok,41580,1485,3.57,0.7,1046,28
2025-09-20,,Instagram,188936,4972,2.63,0.58,2897,52
2025-09-21,,Google,37020,1234,3.33,0.62,764,52
2025-09-22,,Instagram,148698,4506,3.03,0.43,1931,66
2025-09-23,,TikTok,111744,3104,2.78,0.51,1594,100
2025-09-24,,Google,110143,3553,3.23,0.62,2216,110
2025-09-25,,TikTok,47772,1327,2.78,0.73,975,77
2025-09-26,,TikTok,83902,3227,3.85,0.76,2439,50
2025-09-27,,Facebook,156760,3919,2.5,0.41,1591,118
2025-09-28,,Facebook,174538,6713,3.85,0.42,2837,69
2025-09-29,,Instagram,35386,1361,3.85,0.5,677,97
2025-09-30,,Instagram,139320,3483,2.5,0.47,1626,51
2025-10-01,,Instagram,126258,3826,3.03,0.53,2018,75
2025-10-02,,Instagram,202350,5325,2.63,0.43,2294,82
2025-10-03,,TikTok,109445,3127,2.86,0.55,1709,130
2025-10-04,,TikTok,35898,1158,3.23,0.68,789,70
2025-10-05,,Instagram,85575,2445,2.86,0.5,1221,77
2025-10-06,,Instagram,75320,2690,3.57,0.78,2087,96
2025-10-07,,Google,95004,2436,2.56,0.54,1318,127
2025-10-08,,Google,39340,1124,2.86,0.47,524,80
2025-10-09,,Facebook,120852,3357,2.78,0.68,2286,69
2025-10-10,,Google,85509,3167,3.7,0.42,1320,89
2025-10-11,,TikTok,96077,3313,3.45,0.51,1694,95
2025-10-12,,Google,164650,4450,2.7,0.66,2942,34
2025-10-13,,TikTok,70863,1817,2.56,0.6,1097,41
2025-10-14,,Facebook,36400,1040,2.86,0.7,732,44
2025-10-15,,Instagram,133560,3816,2.86,0.48,1828,72
2025-10-16,,Facebook,50932,1819,3.57,0.49,883,72
2025-10-17,,Google,87950,3518,4.0,0.75,2655,116
2025-10-18,,TikTok,183584,5737,3.12,0.5,2891,109
2025-10-19,,Facebook,32448,1014,3.12,0.5,505,66
2025-10-20,,Google,75640,2440,3.23,0.71,1721,171
2025-10-21,,Instagram,126511,4081,3.23,0.7,2872,104
2025-10-22,,Instagram,131037,4227,3.23,0.44,1858,56
2025-10-23,,TikTok,37468,1292,3.45,0.76,981,101
2025-10-24,,TikTok,118728,3492,2.94,0.77,2690,106
2025-10-25,,Facebook,44604,1652,3.7,0.68,1129,72
2025-10-26,,Google,133308,3703,2.78,0.7,2601,111
2025-10-27,,Facebook,81250,3250,4.0,0.74,2391,90
2025-10-28,,Facebook,39078,1503,3.85,0.71,1074,141
2025-10-29,,Google,164844,4579,2.78,0.4,1851,153
2025-10-30,,TikTok,206244,6066,2.94,0.48,2887,103
2025-10-31,,Facebook,147325,5893,4.0,0.5,2918,140
2025-11-01,,Google,86700,2550,2.94,0.6,1532,128
2025-11-02,,Google,123504,3984,3.23,0.48,1903,87
2025-11-03,,Google,119808,4608,3.85,0.65,2973,140
2025-11-04,,Facebook,30747,831,2.7,0.76,633,69
2025-11-05,,Instagram,33425,1337,4.0,0.5,670,115
2025-11-06,,Facebook,153300,4380,2.86,0.68,2984,106
2025-11-07,,Instagram,116490,3530,3.03,0.74,2604,73
2025-11-08,,TikTok,97472,3046,3.12,0.57,1750,78
2025-11-09,,Instagram,63492,1628,2.56,0.45,733,40
2025-11-10,,TikTok,43989,1419,3.23,0.75,1061,105
2025-11-11,,Google,27272,974,3.57,0.62,605,174
2025-11-12,,Google,134828,3644,2.7,0.69,2530,168
2025-11-13,,Facebook,158445,4527,2.86,0.64,2905,52
2025-11-14,,Instagram,73280,1832,2.5,0.52,944,81
2025-11-15,,Google,98022,2883,2.94,0.62,1789,126
2025-11-16,,Google,129312,4041,3.12,0.66,2668,93
2025-11-17,,Google,77922,2106,2.7,0.75,1587,99
2025-11-18,,Facebook,45024,1407,3.12,0.7,982,60
2025-11-19,,TikTok,46240,1445,3.12,0.75,1087,140
2025-11-20,Black Friday,Facebook,147004,5654,3.85,0.52,2964,197
2025-11-21,Black Friday,TikTok,195860,5596,2.86,0.53,2977,282
2025-11-22,Black Friday,Facebook,162464,5077,3.12,0.7,3574,207
2025-11-23,Black Friday,Google,305130,10171,3.33,0.43,4330,211
2025-11-24,Black Friday,Facebook,95732,3682,3.85,0.61,2242,179
2025-11-25,Black Friday,TikTok,238599,8837,3.7,0.49,4328,200
2025-11-26,Black Friday,Facebook,176125,7045,4.0,0.44,3097,112
2025-11-27,Black Friday,TikTok,244986,6447,2.63,0.55,3521,109
2025-11-28,Black Friday,Instagram,120219,3643,3.03,0.67,2458,84
2025-11-29,Black Friday,Facebook,282477,7243,2.56,0.44,3213,231
2025-11-30,Black Friday,Google,159681,5151,3.23,0.64,3293,172
2025-12-01,,Instagram,121959,4517,3.7,0.44,1990,63
2025-12-02,,Google,84000,3360,4.0,0.77,2580,68
2025-12-03,,Google,69654,1833,2.63,0.57,1048,67
2025-12-04,,TikTok,120988,4172,3.45,0.68,2846,78
2025-12-05,,Google,113120,3232,2.86,0.64,2067,64
2025-12-06,,TikTok,36625,1465,4.0,0.49,720,122
2025-12-07,,Google,95250,3810,4.0,0.78,2953,122
2025-12-08,,Instagram,39195,1005,2.56,0.5,503,52
2025-12-09,,Instagram,18950,758,4.0,0.76,574,133
2025-12-10,,TikTok,27573,707,2.56,0.72,509,114
2025-12-11,,TikTok,142038,3642,2.56,0.46,1691,142
2025-12-12,,Google,68020,1790,2.63,0.75,1348,154
2025-12-13,,TikTok,83657,2261,2.7,0.77,1739,58
2025-12-14,,TikTok,153520,4040,2.63,0.73,2952,139
2025-12-15,,TikTok,45840,1146,2.5,0.55,625,96
2025-12-16,,Instagram,117117,3549,3.03,0.49,1730,67
2025-12-17,,Instagram,23287,803,3.45,0.69,553,58
2025-12-18,,Instagram,60486,1779,2.94,0.65,1160,117
2025-12-19,,Google,143086,4934,3.45,0.55,2705,50
2025-12-20,,Facebook,57610,1646,2.86,0.6,984,114
2025-12-21,,Facebook,39744,1472,3.7,0.59,875,45
2025-12-22,,Instagram,34755,993,2.86,0.78,774,30
2025-12-23,,Google,79375,3175,4.0,0.49,1544,63
2025-12-24,,Google,32120,803,2.5,0.78,625,47
2025-12-25,,Google,126324,4356,3.45,0.67,2904,64
2025-12-26,,Facebook,33930,1131,3.33,0.5,560,82
2025-12-27,,Instagram,39614,1366,3.45,0.7,956,157
2025-12-28,,Google,117468,3263,2.78,0.46,1486,88
2025-12-29,,Instagram,57564,2214,3.85,0.43,950,66
2025-12-30,,Google,36764,1313,3.57,0.59,778,49
2025-12-31,,Facebook,140924,5033,3.57,0.53,2649,92
2026-01-01,,Instagram,74368,2656,3.57,0.68,1801,103
2026-01-02,,Google,39402,1194,3.03,0.5,600,124
2026-01-03,,Google,51584,1664,3.23,0.4,671,92
2026-01-04,,TikTok,82041,2829,3.45,0.59,1668,61
2026-01-05,,TikTok,52461,1943,3.7,0.75,1454,111
2026-01-06,,Google,131410,3865,2.94,0.46,1769,62
2026-01-07,,Instagram,20575,823,4.0,0.61,500,104
2026-01-08,,Facebook,86800,2480,2.86,0.45,1110,105
2026-01-09,,Facebook,128760,3480,2.7,0.62,2174,145
2026-01-10,,Facebook,25848,718,2.78,0.8,571,41
2026-01-11,,Google,177990,5235,2.94,0.51,2672,123
2026-01-12,,Instagram,64080,2136,3.33,0.72,1547,117
2026-01-13,,Google,25884,719,2.78,0.75,539,114
2026-01-14,,Instagram,122931,4553,3.7,0.6,2722,99
2026-01-15,,Facebook,85238,2507,2.94,0.55,1380,56
2026-01-16,,Google,81872,2924,3.57,0.65,1913,92
2026-01-17,,TikTok,89454,2631,2.94,0.64,1696,189
2026-01-18,,Facebook,177277,6113,3.45,0.48,2962,64
2026-01-19,,Facebook,50141,1729,3.45,0.7,1209,32
2026-01-20,,Facebook,77376,2976,3.85,0.44,1312,51
2026-01-21,,TikTok,79772,2156,2.7,0.54,1165,64
2026-01-22,,TikTok,106875,4275,4.0,0.65,2795,150
2026-01-23,,Facebook,45704,1576,3.45,0.71,1123,93
2026-01-24,,Google,63909,2367,3.7,0.58,1383,114
2026-01-25,,Google,194961,4999,2.56,0.52,2600,65
2026-01-26,,Facebook,112184,3032,2.7,0.79,2396,100
2026-01-27,,TikTok,57120,2040,3.57,0.42,865,77
2026-01-28,,TikTok,181995,5515,3.03,0.48,2635,95
2026-01-29,,Facebook,153990,5133,3.33,0.51,2603,76
2026-01-30,,Instagram,62360,1559,2.5,0.55,859,69
2026-01-31,,Facebook,75088,2888,3.85,0.66,1895,123
2026-02-01,,TikTok,55676,1796,3.23,0.65,1171,94
2026-02-02,,Facebook,160370,5530,3.45,0.43,2376,69
2026-02-03,,Facebook,91611,2349,2.56,0.56,1326,116
2026-02-04,,TikTok,54630,1821,3.33,0.61,1108,98
2026-02-05,,Google,133874,3523,2.63,0.54,1908,121
2026-02-06,,Google,116025,2975,2.56,0.65,1945,120
2026-02-07,,Facebook,65910,1690,2.56,0.71,1202,152
2026-02-08,,Instagram,127200,3180,2.5,0.6,1914,73
2026-02-09,,Facebook,118784,3712,3.12,0.64,2391,94
2026-02-10,,TikTok,66807,1713,2.56,0.45,777,38
2026-02-11,,Instagram,65685,2265,3.45,0.78,1776,103
2026-02-12,,TikTok,84159,3117,3.7,0.46,1430,140
2026-02-13,,Instagram,36738,1413,3.85,0.42,596,97
2026-02-14,,Instagram,48438,1242,2.56,0.59,736,171
2026-02-15,,Facebook,139359,4223,3.03,0.62,2611,73
2026-02-16,,Facebook,149048,4808,3.23,0.57,2758,157
2026-02-17,,Google,73149,1977,2.7,0.69,1374,128
2026-02-18,,TikTok,163905,4683,2.86,0.52,2418,158
2026-02-19,,TikTok,79326,3051,3.85,0.48,1450,72
2026-02-20,,TikTok,161400,5380,3.33,0.48,2592,152
2026-02-21,,Google,62946,2421,3.85,0.57,1386,56
2026-02-22,,Instagram,60312,2154,3.57,0.65,1395,86
2026-02-23,,TikTok,81458,3133,3.85,0.78,2430,70
2026-02-24,,Instagram,123875,4955,4.0,0.45,2241,200
2026-02-25,,Google,108220,3865,3.57,0.63,2452,171
2026-02-26,,Instagram,114500,4580,4.0,0.47,2133,128
2026-02-27,,Google,28749,777,2.7,0.78,609,197
2026-02-28,,Instagram,143136,5112,3.57,0.41,2085,81
2026-03-01,,Instagram,142479,5277,3.7,0.48,2527,83
2026-03-02,,Instagram,63570,1630,2.56,0.61,999,111
2026-03-03,,TikTok,174016,5438,3.12,0.47,2535,36
2026-03-04,,Facebook,49595,1417,2.86,0.71,1008,50
2026-03-05,,TikTok,145197,3723,2.56,0.49,1832,94
2026-03-06,,Instagram,37728,1048,2.78,0.71,741,143
2026-03-07,,Google,123123,3157,2.56,0.6,1880,123
2026-03-08,,Facebook,32877,843,2.56,0.61,518,139
2026-03-09,,TikTok,173514,5258,3.03,0.55,2875,76
2026-03-10,,Facebook,137095,3917,2.86,0.71,2793,126
2026-03-11,,TikTok,35424,1312,3.7,0.53,690,176
2026-03-12,,TikTok,78920,1973,2.5,0.47,921,73
2026-03-13,,TikTok,80220,2292,2.86,0.75,1725,123
2026-03-14,,TikTok,135900,3775,2.78,0.57,2143,91
2026-03-15,,TikTok,79975,3199,4.0,0.48,1520,75
2026-03-16,,Google,38130,1271,3.33,0.65,829,148
2026-03-17,,Google,61800,2060,3.33,0.69,1413,68
2026-03-18,,Instagram,72998,1921,2.63,0.71,1369,114
2026-03-19,,Instagram,175566,6054,3.45,0.43,2632,72
2026-03-20,,TikTok,142321,4591,3.23,0.63,2914,105
